user_id,timestamp,event_type,duration_seconds,date
u0066,2026-04-26T23:22:29,purchase,208.0,2026-04-26
u0057,2026-04-30T16:49:41,view,78.0,2026-04-30
u0114,2026-02-14T03:48:58,click,297.0,2026-02-14
u0090,2026-03-14T18:59:18,view,38.0,2026-03-14
u0172,2026-02-03T20:33:14,click,147.0,2026-02-03
u0006,2026-01-15T01:50:03,purchase,56.0,2026-01-15
u0069,2026-01-23T22:06:18,click,125.0,2026-01-23
u0043,2026-04-13T17:53:04,purchase,65.0,2026-04-13
u0173,2026-03-27T11:01:50,view,180.0,2026-03-27
u0114,2026-01-23T05:36:59,purchase,184.0,2026-01-23
u0160,2026-04-28T18:46:05,view,39.0,2026-04-28
u0038,2026-04-09T11:09:16,purchase,11.0,2026-04-09
u0192,2026-04-22T18:10:12,purchase,72.0,2026-04-22
u0003,2026-03-19T20:19:32,view,30.0,2026-03-19
u0155,2026-03-20T15:10:11,click,23.0,2026-03-20
u0167,2026-02-16T00:23:27,click,15.0,2026-02-16
u0114,2026-04-11T03:52:33,click,62.0,2026-04-11
u0129,2026-02-11T13:58:38,click,148.0,2026-02-11
u0058,2026-01-03T14:59:03,click,57.0,2026-01-03
u0122,2026-04-13T14:52:57,purchase,54.0,2026-04-13
u0143,2026-01-15T11:25:57,view,98.0,2026-01-15
u0114,2026-03-02T18:45:03,click,27.0,2026-03-02
u0116,2026-04-12T07:39:42,click,49.0,2026-04-12
u0178,2026-03-22T01:31:33,click,80.0,2026-03-22
u0163,2026-04-12T09:56:23,view,102.0,2026-04-12
u0177,2026-04-30T04:02:13,purchase,366.0,2026-04-30
u0091,2026-01-19T10:41:04,view,179.0,2026-01-19
u0108,2026-03-20T13:14:08,view,45.0,2026-03-20
u0093,2026-02-17T17:08:19,view,73.0,2026-02-17
u0190,2026-03-02T22:01:47,view,138.0,2026-03-02
u0065,2026-04-02T10:59:20,click,36.0,2026-04-02
u0030,2026-03-07T19:34:56,view,6.0,2026-03-07
u0028,2026-04-12T05:33:12,purchase,21.0,2026-04-12
u0110,2026-03-08T09:06:16,click,90.0,2026-03-08
u0149,2026-01-04T16:44:32,purchase,60.0,2026-01-04
u0078,2026-02-20T14:13:08,purchase,55.0,2026-02-20
u0172,2026-04-09T09:52:41,purchase,8.0,2026-04-09
u0089,2026-03-03T22:33:49,view,87.0,2026-03-03
u0152,2026-02-14T18:25:29,purchase,24.0,2026-02-14
u0094,2026-03-09T01:56:40,purchase,54.0,2026-03-09
u0159,2026-02-17T15:00:44,click,193.0,2026-02-17
u0105,2026-02-26T11:24:34,click,8.0,2026-02-26
u0056,2026-04-19T09:12:00,click,29.0,2026-04-19
u0194,2026-03-07T04:23:12,view,39.0,2026-03-07
u0035,2026-01-29T19:01:56,view,1068.0,2026-01-29
u0064,2026-04-16T01:08:14,click,34.0,2026-04-16
u0029,2026-01-19T14:14:25,view,78.0,2026-01-19
u0032,2026-04-30T19:55:15,click,70.0,2026-04-30
u0069,2026-02-26T17:54:52,view,68.0,2026-02-26
u0032,2026-02-02T16:21:43,purchase,209.0,2026-02-02
u0186,2026-04-03T23:05:20,click,146.0,2026-04-03
u0100,2026-03-26T06:15:52,view,57.0,2026-03-26
u0067,2026-01-17T11:35:41,view,58.0,2026-01-17
u0175,2026-01-27T09:45:38,view,612.0,2026-01-27
u0169,2026-01-18T13:30:13,purchase,32.0,2026-01-18
u0005,2026-01-18T02:02:29,purchase,23.0,2026-01-18
u0009,2026-02-21T03:31:44,view,351.0,2026-02-21
u0099,2026-01-09T12:05:39,click,99.0,2026-01-09
u0166,2026-02-23T02:34:52,click,184.0,2026-02-23
u0093,2026-02-01T19:29:09,purchase,43.0,2026-02-01
u0085,2026-03-28T00:24:18,view,58.0,2026-03-28
u0072,2026-04-18T15:06:39,purchase,50.0,2026-04-18
u0065,2026-01-29T07:48:31,purchase,12.0,2026-01-29
u0173,2026-01-06T07:58:07,view,13.0,2026-01-06
u0086,2026-03-03T18:04:12,view,17.0,2026-03-03
u0173,2026-03-19T04:03:30,purchase,216.0,2026-03-19
u0111,2026-04-18T05:35:52,purchase,5.0,2026-04-18
u0079,2026-03-24T03:28:24,click,52.0,2026-03-24
u0123,2026-01-18T05:23:43,click,15.0,2026-01-18
u0124,2026-04-21T00:30:29,purchase,69.0,2026-04-21
u0022,2026-04-09T07:18:34,purchase,32.0,2026-04-09
u0062,2026-04-06T14:43:00,purchase,63.0,2026-04-06
u0070,2026-02-09T07:55:48,click,102.0,2026-02-09
u0177,2026-01-23T22:52:27,view,282.0,2026-01-23
u0056,2026-01-08T01:34:35,click,23.0,2026-01-08
u0168,2026-02-15T15:58:39,purchase,8.0,2026-02-15
u0167,2026-04-12T03:57:09,view,94.0,2026-04-12
u0080,2026-04-03T05:38:43,view,346.0,2026-04-03
u0067,2026-02-28T06:58:20,view,100.0,2026-02-28
u0105,2026-01-31T11:11:18,purchase,76.0,2026-01-31
u0180,2026-01-18T17:24:08,click,42.0,2026-01-18
u0179,2026-02-23T06:41:47,click,27.0,2026-02-23
u0054,2026-03-16T17:07:51,click,6.0,2026-03-16
u0171,2026-04-22T22:58:09,purchase,16.0,2026-04-22
u0106,2026-02-24T09:27:57,view,203.0,2026-02-24
u0108,2026-02-01T07:19:30,purchase,75.0,2026-02-01
u0137,2026-02-10T15:44:12,click,181.0,2026-02-10
u0118,2026-01-19T12:34:24,purchase,273.0,2026-01-19
u0069,2026-02-26T01:34:25,click,58.0,2026-02-26
u0133,2026-04-10T13:03:00,purchase,140.0,2026-04-10
u0186,2026-02-26T11:20:45,purchase,50.0,2026-02-26
u0110,2026-03-13T19:40:19,view,150.0,2026-03-13
u0172,2026-02-28T03:30:43,click,18.0,2026-02-28
u0154,2026-02-17T12:11:34,purchase,64.0,2026-02-17
u0090,2026-02-11T05:34:09,view,90.0,2026-02-11
u0100,2026-03-11T10:17:21,click,11.0,2026-03-11
u0153,2026-04-06T22:28:22,click,12.0,2026-04-06
u0188,2026-04-22T15:47:16,view,39.0,2026-04-22
u0167,2026-02-24T14:43:02,purchase,78.0,2026-02-24
u0054,2026-04-18T20:16:21,purchase,31.0,2026-04-18
u0013,2026-03-31T17:31:52,purchase,87.0,2026-03-31
u0082,2026-01-25T06:53:12,purchase,31.0,2026-01-25
u0126,2026-03-08T18:13:09,view,125.0,2026-03-08
u0180,2026-04-26T15:07:45,click,24.0,2026-04-26
u0133,2026-02-06T02:07:01,click,64.0,2026-02-06
u0059,2026-02-13T13:49:02,click,7.0,2026-02-13
u0157,2026-04-14T11:41:30,click,106.0,2026-04-14
u0095,2026-01-21T17:55:02,click,25.0,2026-01-21
u0137,2026-01-26T07:24:06,purchase,25.0,2026-01-26
u0030,2026-02-14T17:37:36,purchase,201.0,2026-02-14
u0182,2026-01-19T09:26:55,purchase,49.0,2026-01-19
u0097,2026-01-10T20:01:50,view,458.0,2026-01-10
u0135,2026-02-28T13:53:55,view,26.0,2026-02-28
u0050,2026-04-08T12:49:55,click,118.0,2026-04-08
u0040,2026-04-03T17:07:22,click,45.0,2026-04-03
u0187,2026-02-02T14:27:26,view,62.0,2026-02-02
u0107,2026-02-03T08:35:58,purchase,129.0,2026-02-03
u0047,2026-04-07T19:04:24,view,28.0,2026-04-07
u0019,2026-03-17T13:20:55,click,74.0,2026-03-17
u0073,2026-02-19T00:05:52,purchase,82.0,2026-02-19
u0171,2026-03-19T18:21:46,view,71.0,2026-03-19
u0147,2026-04-18T00:46:55,view,153.0,2026-04-18
u0137,2026-03-30T01:59:18,purchase,51.0,2026-03-30
u0038,2026-02-06T08:25:34,view,46.0,2026-02-06
u0184,2026-04-17T12:09:31,click,186.0,2026-04-17
u0006,2026-02-22T18:34:15,click,31.0,2026-02-22
u0067,2026-03-29T14:29:49,click,89.0,2026-03-29
u0006,2026-04-30T18:59:28,click,66.0,2026-04-30
u0121,2026-02-03T10:51:00,view,70.0,2026-02-03
u0073,2026-03-03T00:30:04,click,69.0,2026-03-03
u0009,2026-01-21T23:42:23,click,6.0,2026-01-21
u0154,2026-02-06T02:18:10,purchase,43.0,2026-02-06
u0014,2026-03-12T12:42:01,click,68.0,2026-03-12
u0179,2026-01-28T13:59:16,purchase,51.0,2026-01-28
u0142,2026-01-26T08:11:24,view,347.0,2026-01-26
u0102,2026-04-28T02:30:06,purchase,243.0,2026-04-28
u0077,2026-01-09T10:25:57,click,119.0,2026-01-09
u0179,2026-02-08T21:41:00,purchase,373.0,2026-02-08
u0133,2026-01-02T17:58:03,purchase,37.0,2026-01-02
u0080,2026-03-26T01:45:07,click,41.0,2026-03-26
u0020,2026-01-13T17:57:40,view,72.0,2026-01-13
u0143,2026-03-10T02:13:19,purchase,15.0,2026-03-10
u0104,2026-02-27T02:28:01,view,122.0,2026-02-27
u0009,2026-03-27T08:14:15,purchase,34.0,2026-03-27
u0069,2026-01-13T15:31:29,click,48.0,2026-01-13
u0009,2026-02-05T04:58:10,purchase,138.0,2026-02-05
u0091,2026-04-28T08:35:32,purchase,42.0,2026-04-28
u0109,2026-02-23T15:43:59,purchase,50.0,2026-02-23
u0166,2026-04-02T20:35:34,click,22.0,2026-04-02
u0042,2026-03-17T04:18:22,view,18.0,2026-03-17
u0001,2026-02-01T22:59:10,purchase,29.0,2026-02-01
u0113,2026-04-13T20:14:45,click,124.0,2026-04-13
u0094,2026-01-20T12:36:24,purchase,15.0,2026-01-20
u0139,2026-04-22T13:36:26,view,40.0,2026-04-22
u0066,2026-03-03T08:09:10,view,33.0,2026-03-03
u0137,2026-04-14T19:44:37,purchase,58.0,2026-04-14
u0019,2026-03-08T05:13:56,view,213.0,2026-03-08
u0109,2026-04-18T17:43:28,click,27.0,2026-04-18
u0060,2026-03-29T06:24:54,view,26.0,2026-03-29
u0155,2026-04-21T00:32:39,click,152.0,2026-04-21
u0036,2026-01-18T01:49:58,click,191.0,2026-01-18
u0106,2026-02-21T17:07:57,click,38.0,2026-02-21
u0168,2026-01-05T09:11:15,view,104.0,2026-01-05
u0074,2026-02-04T15:07:00,view,16.0,2026-02-04
u0100,2026-01-03T17:53:58,view,155.0,2026-01-03
u0159,2026-01-06T10:35:03,view,79.0,2026-01-06
u0023,2026-03-17T12:09:25,click,59.0,2026-03-17
u0085,2026-02-12T15:23:50,click,228.0,2026-02-12
u0053,2026-03-30T01:23:23,purchase,72.0,2026-03-30
u0009,2026-04-22T12:46:51,view,116.0,2026-04-22
u0187,2026-02-24T12:01:54,click,26.0,2026-02-24
u0183,2026-03-30T04:43:27,purchase,113.0,2026-03-30
u0172,2026-03-04T00:14:58,click,79.0,2026-03-04
u0103,2026-02-06T05:14:19,click,195.0,2026-02-06
u0146,2026-02-14T20:40:47,view,116.0,2026-02-14
u0011,2026-02-12T18:18:40,click,61.0,2026-02-12
u0109,2026-04-12T02:49:32,view,152.0,2026-04-12
u0073,2026-03-17T15:11:50,purchase,81.0,2026-03-17
u0115,2026-02-22T22:23:34,purchase,31.0,2026-02-22
u0102,2026-03-15T16:26:40,view,21.0,2026-03-15
u0045,2026-03-05T03:29:35,click,33.0,2026-03-05
u0029,2026-03-06T17:31:44,click,103.0,2026-03-06
u0119,2026-04-20T21:04:55,purchase,43.0,2026-04-20
u0078,2026-03-14T22:28:56,purchase,35.0,2026-03-14
u0055,2026-01-18T14:11:00,click,97.0,2026-01-18
u0148,2026-03-06T21:21:41,view,18.0,2026-03-06
u0086,2026-03-11T16:43:20,purchase,133.0,2026-03-11
u0170,2026-02-22T11:43:31,purchase,4.0,2026-02-22
u0098,2026-01-25T06:06:01,view,36.0,2026-01-25
u0182,2026-04-24T14:03:22,view,37.0,2026-04-24
u0052,2026-01-02T02:18:40,purchase,8.0,2026-01-02
u0133,2026-02-10T22:17:20,view,24.0,2026-02-10
u0186,2026-03-30T21:44:25,purchase,30.0,2026-03-30
u0043,2026-03-22T03:50:54,click,95.0,2026-03-22
u0045,2026-02-27T10:06:53,view,39.0,2026-02-27
u0152,2026-04-13T03:51:41,click,12.0,2026-04-13
u0139,2026-01-26T02:30:57,click,182.0,2026-01-26
u0133,2026-01-28T02:55:24,click,44.0,2026-01-28
u0006,2026-03-29T09:43:46,view,32.0,2026-03-29
u0086,2026-03-31T06:29:56,click,14.0,2026-03-31
u0110,2026-02-09T12:38:09,view,166.0,2026-02-09
u0154,2026-01-24T22:23:19,purchase,92.0,2026-01-24
u0101,2026-01-09T15:30:22,click,40.0,2026-01-09
u0055,2026-01-22T15:57:23,click,62.0,2026-01-22
u0057,2026-02-03T02:21:49,purchase,39.0,2026-02-03
u0193,2026-04-21T13:46:39,view,25.0,2026-04-21
u0063,2026-03-21T03:29:15,click,13.0,2026-03-21
u0128,2026-04-13T21:52:34,view,139.0,2026-04-13
u0113,2026-02-12T04:27:00,view,56.0,2026-02-12
u0179,2026-04-26T22:39:02,view,21.0,2026-04-26
u0176,2026-03-02T04:00:07,click,47.0,2026-03-02
u0076,2026-04-07T05:38:37,purchase,67.0,2026-04-07
u0002,2026-03-26T19:44:30,view,43.0,2026-03-26
u0128,2026-01-09T18:10:20,view,204.0,2026-01-09
u0094,2026-02-17T01:23:08,purchase,22.0,2026-02-17
u0145,2026-03-23T14:17:27,view,35.0,2026-03-23
u0178,2026-02-05T07:16:01,purchase,32.0,2026-02-05
u0136,2026-03-16T21:00:55,click,36.0,2026-03-16
u0092,2026-02-08T21:49:58,click,86.0,2026-02-08
u0003,2026-02-15T07:15:03,view,13.0,2026-02-15
u0031,2026-03-11T01:12:15,click,54.0,2026-03-11
u0112,2026-04-26T14:33:39,purchase,52.0,2026-04-26
u0005,2026-01-17T03:38:09,purchase,35.0,2026-01-17
u0040,2026-02-28T11:33:02,view,64.0,2026-02-28
u0009,2026-04-10T12:26:35,click,378.0,2026-04-10
u0059,2026-04-24T21:12:31,click,72.0,2026-04-24
u0193,2026-04-12T10:49:07,purchase,15.0,2026-04-12
u0082,2026-01-31T01:08:30,click,45.0,2026-01-31
u0103,2026-02-24T20:30:22,click,74.0,2026-02-24
u0001,2026-01-31T06:50:14,click,166.0,2026-01-31
u0180,2026-01-11T03:02:59,click,98.0,2026-01-11
u0003,2026-03-22T13:08:27,click,246.0,2026-03-22
u0061,2026-03-14T18:10:03,click,293.0,2026-03-14
u0166,2026-02-08T14:49:22,purchase,118.0,2026-02-08
u0180,2026-04-20T02:17:54,view,23.0,2026-04-20
u0038,2026-04-29T15:56:08,click,40.0,2026-04-29
u0026,2026-04-20T15:48:04,click,50.0,2026-04-20
u0047,2026-02-20T22:53:16,purchase,119.0,2026-02-20
u0008,2026-01-20T17:57:43,purchase,180.0,2026-01-20
u0184,2026-04-12T06:18:37,click,23.0,2026-04-12
u0148,2026-02-24T23:02:36,purchase,57.0,2026-02-24
u0005,2026-04-22T01:51:15,view,21.0,2026-04-22
u0138,2026-04-23T17:30:43,view,567.0,2026-04-23
u0156,2026-04-27T02:23:29,view,10.0,2026-04-27
u0002,2026-02-06T19:29:09,view,65.0,2026-02-06
u0022,2026-01-11T10:20:06,click,25.0,2026-01-11
u0076,2026-02-19T21:30:59,click,62.0,2026-02-19
u0175,2026-04-05T08:56:51,view,10.0,2026-04-05
u0016,2026-02-26T01:08:25,view,11.0,2026-02-26
u0192,2026-01-07T07:46:43,click,35.0,2026-01-07
u0078,2026-04-30T12:09:34,purchase,110.0,2026-04-30
u0059,2026-04-30T23:42:36,click,58.0,2026-04-30
u0062,2026-02-17T20:00:45,purchase,54.0,2026-02-17
u0152,2026-03-10T07:10:00,view,246.0,2026-03-10
u0077,2026-03-21T19:00:51,view,33.0,2026-03-21
u0005,2026-01-13T18:23:37,click,18.0,2026-01-13
u0196,2026-02-20T12:57:43,purchase,188.0,2026-02-20
u0169,2026-03-14T12:59:33,purchase,26.0,2026-03-14
u0111,2026-04-21T08:29:32,click,117.0,2026-04-21
u0133,2026-03-09T13:54:55,purchase,14.0,2026-03-09
u0065,2026-04-19T12:58:22,view,94.0,2026-04-19
u0130,2026-04-18T16:45:13,click,77.0,2026-04-18
u0182,2026-04-04T18:43:30,purchase,67.0,2026-04-04
u0092,2026-04-26T15:20:31,view,14.0,2026-04-26
u0069,2026-04-16T11:06:24,click,126.0,2026-04-16
u0001,2026-03-18T06:17:39,view,23.0,2026-03-18
u0004,2026-04-28T04:41:46,view,160.0,2026-04-28
u0048,2026-04-22T17:45:15,purchase,117.0,2026-04-22
u0175,2026-04-23T22:44:49,purchase,12.0,2026-04-23
u0111,2026-04-02T02:20:56,click,71.0,2026-04-02
u0161,2026-04-13T15:32:38,purchase,139.0,2026-04-13
u0130,2026-01-19T18:01:49,click,8.0,2026-01-19
u0087,2026-04-18T21:56:19,purchase,57.0,2026-04-18
u0053,2026-04-20T05:26:28,view,28.0,2026-04-20
u0036,2026-01-07T06:24:50,click,80.0,2026-01-07
u0189,2026-03-10T14:30:50,purchase,10.0,2026-03-10
u0156,2026-03-18T20:45:55,click,82.0,2026-03-18
u0175,2026-01-28T14:30:16,view,18.0,2026-01-28
u0184,2026-01-05T16:18:53,view,26.0,2026-01-05
u0070,2026-01-22T00:55:53,view,20.0,2026-01-22
u0055,2026-04-22T22:21:04,click,63.0,2026-04-22
u0085,2026-04-08T04:56:04,click,115.0,2026-04-08
u0039,2026-01-06T13:19:38,click,42.0,2026-01-06
u0119,2026-04-18T14:56:50,click,22.0,2026-04-18
u0200,2026-04-22T18:39:04,click,431.0,2026-04-22
u0136,2026-04-08T13:00:34,purchase,145.0,2026-04-08
u0134,2026-01-13T19:14:19,purchase,26.0,2026-01-13
u0017,2026-03-25T11:08:16,purchase,55.0,2026-03-25
u0012,2026-04-09T19:35:45,purchase,44.0,2026-04-09
u0013,2026-04-01T16:30:19,view,81.0,2026-04-01
u0141,2026-04-10T11:22:20,view,22.0,2026-04-10
u0135,2026-04-09T18:02:31,view,204.0,2026-04-09
u0079,2026-04-05T11:34:05,view,21.0,2026-04-05
u0014,2026-04-14T23:32:18,view,13.0,2026-04-14
u0199,2026-01-24T13:34:26,click,83.0,2026-01-24
u0040,2026-01-04T00:41:44,purchase,17.0,2026-01-04
u0088,2026-02-13T20:16:23,click,56.0,2026-02-13
u0070,2026-01-28T23:48:53,purchase,50.0,2026-01-28
u0123,2026-01-13T16:43:59,view,67.0,2026-01-13
u0166,2026-03-30T23:23:25,click,35.0,2026-03-30
u0198,2026-04-07T15:43:41,view,55.0,2026-04-07
u0053,2026-02-16T10:40:54,purchase,58.0,2026-02-16
u0098,2026-01-07T07:39:53,purchase,151.0,2026-01-07
u0026,2026-04-03T23:56:15,purchase,177.0,2026-04-03
u0167,2026-01-23T09:20:29,click,24.0,2026-01-23
u0040,2026-02-24T00:49:38,view,86.0,2026-02-24
u0105,2026-03-14T13:52:20,view,22.0,2026-03-14
u0039,2026-02-26T23:06:10,click,31.0,2026-02-26
u0055,2026-03-05T11:05:58,purchase,138.0,2026-03-05
